Conflict,StartYear,EndYear,Fatalities,Century,Decade
England (Rebellion in York),900,900,,900,900
Italy (General Insurrection),900,900,,900,900
Netherlands (Civil war in lower Lorraine),900,900,,900,900
Magyars-Bavaria,900,900,,900,900
Italy (Deposition of King Ludwig),902,902,,900,900
Spain (Struggle with Ibn-Hafsun (Ronda),902,902,,900,900
Aghlabids-Byzantium (Sicily),902,902,,900,900
Muslims-Franks (Balearic Islands),903,903,,900,900
Muslims-Byzantium (Salonika),904,904,,900,900
Russia-Byzantium (Constantinople),904,904,,900,900
Italy (Civil war),905,905,,900,900
Danish Vikings-England,905,910,,900,900
Russia-Byzantium,906,906,200.0,900,900
Magyars-Moravia (Hungary),906,907,,900,900
Magyars-France (Alsace Burgundy),907,907,,900,900
Magyars-[Saxony Thuringia],908,908,,900,900
Spain (Struggle for throne,909,910,,900,900
Magyars-Germans (Augsburg),909,910,,900,900
Russia-Byzantium (Bithynia),911,911,,900,910
Germany and Austria (Expedition of Conrad against Lorraine,912,912,,900,910
Wessex-[East Anglia Mercia],912,918,,900,910
Spain (Struggle with Ibn-Hafsun (Ronda),913,914,,900,910
England-Danish Vikings (Essex),913,913,,900,910
Bulgaria-Byzantium (Thrace Macedonia),913,924,,900,910
Norwegian Vikings-England (Waterford),914,914,,900,910
Brittany Vikings-England (Severn River),914,914,,900,910
Germany and Austria (Struggle against Duke of Saxony),915,915,,900,910
Germany and Austria (rebel dukes of Bavaria and Swabia),915,915,,900,910
Byzantium-Muslims (southern Italy),915,916,,900,910
Italy (Deposition of the Doge at Venice),916,916,,900,910
Danish Vikings-Ireland,916,916,,900,910
Magyars-France (Alsace),917,919,,900,910
England-Danish Vikings,918,918,,900,910
Bulgaria-Serbia,918,926,,900,910
Spain (Struggle with Ibn-Hafsun (Ronda),919,928,,900,910
Ireland-Vikings (Dublin),919,919,,900,910
Wessex-York,919,927,,900,910
Italy (Uprising in Calabria and Apulia against Byzantium),920,921,,900,920
Norwegian Vikings-Ireland (Limerick),920,920,,900,920
Germany (Bavaria),920,921,,900,920
Netherlands (Insurrection of Gislebert against French King),921,921,,900,920
France (Struggle of Charles the Simple and Robert),921,923,,900,920
Italy (Feudal insurrection against Emperor),922,923,,900,920
Spain (Insurrection in Navarre,923,923,,900,920
Spain (Civil war in Valencia,924,924,,900,920
Magyars-Germans,924,924,,900,920
England-Danish Vikings,924,939,,900,920
Germany-France (Lorraine),925,925,,900,920
Italy (Civil war),926,926,,900,920
Spain (Civil war (Sancho-Alphonso IV),926,928,,900,920
Magyars-[Burgundy France],926,926,,900,920
Spain (Insurrection at Tadmir),928,928,,900,920
Germany (Insurrection of Slavonic tribes),928,929,,900,920
Italy (Insurrection at Salerno and Capua against Byzantium),929,934,,900,920
Italy (Deposition of Pope John X),929,929,,900,920
Germany (Insurrection of Slavonic tribes),930,930,,900,930
Italy (Murder of Berengar),930,930,,900,930
Serbia-Byzantium,931,931,,900,930
Norway (dynastic),931,931,,900,930
Italy (Uprising of Alberico at Rome),932,932,,900,930
Germans-Magyars (Merseberg),933,933,,900,930
England-[Scotland Ireland Wales],934,937,,900,930
Fatamids-Genoa,934,934,,900,930
England-[Norse Picts Scots],934,937,,900,930
Leon-Muslims (Simancas),934,934,,900,930
Norway (nobles revolt),934,935,,900,930
Italy (Uprising at Verona),935,935,,900,930
Netherlands (Insurrection of Gislebert),936,936,,900,930
Magyars-Burgundy,937,937,,900,930
Germany (civil war),938,939,,900,930
Germany and Austria (Insurrection of Slavonic tribes),939,939,,900,930
Germany (Feudal uprising in south-central),939,941,,900,930
Leon-Muslims (Zamora),939,939,,900,930
Muslims (Saracens)-Italy (Rome),939,939,,900,930
Spain (Insurrection in Castile,940,940,,900,940
Kiev-Byzantium,941,941,200.0,900,940
England (Insurrection in Northumberland),941,942,,900,940
Byzantium-Russia (Bosporus),941,941,,900,940
France-Germany,942,942,,900,940
England (Insurrection in Northern Wales),943,943,,900,940
Byzantium-Russia (Danube valley),943,943,,900,940
Byzantium (anarchy),944,945,,900,940
England (Deposition of King at Northumberland),944,945,,900,940
Germany (Bavarian revolt),944,947,,900,940
Italy (Uprising at Apulia against Byzantium),946,946,,900,940
France (civil war with German intervention),946,948,,900,940
England (Insurrection of Danes in Northumberland),947,948,,900,940
Magyars-Bavaria,948,949,,900,940
Norwegian Vikings-England (Northumbria),950,952,,900,950
Germans-Bohemia,950,950,,900,950
Spain (Civil war (Sancho-Ordonio)),951,952,,900,950
Germany-Lombards,951,952,,900,950
Magyars-France (Acquitaine),951,954,,900,950
England (Deposition of King at Northumberland),952,952,,900,950
Germany (revolt in Swabia),953,955,,900,950
England (Expulsion of Eric the Bloody),954,954,,900,950
England-Norwegian Vikings (Stanmore),954,954,,900,950
Magyars-[France Burgundy Bavaria Italy Drava and Danube],954,955,,900,950
Germans-Slavic Wends (Recknitz river),954,955,,900,950
Spain (Insurrection in Galicia),955,955,,900,950
Spain (Insurrection in Castile (Gonzales),956,956,,900,950
Russia-Bulgaria,957,972,3200.0,900,950
England (Uprising in Northumbria Mercia),957,957,,900,950
Italy (Disturbances at Venice),958,959,,900,950
Spain (Deposition of King Sancho),958,958,,900,950
Wessex-Anglo-Saxons,959,959,,900,950
Spain (Reinstatement of Sancho),960,960,,900,960
Germany-Italy,961,961,,900,960
Byzantium-Muslims (Crete),961,961,,900,960
Italy (Insurrection against Arabs at Taormina),962,962,,900,960
England-Scotland,962,962,,900,960
Byzantium-Muslims (Cyprus),964,965,,900,960
Italy (Disturbances at Rome),965,965,,900,960
Russia-Khazars (lower Volga),965,965,,900,960
England-Celts (Gwynedd),965,965,,900,960
Spain (Insurrection in Galicia),966,966,,900,960
Germany-[South Italy Byzantium],966,972,,900,960
Spain (Struggle with Count Gonzalva),967,967,,900,960
[Byzantium Russia]-Bulgaria,967,969,,900,960
Pechenegs-Russia,967,968,,900,960
England (Insurrection in Thanet),968,968,,900,960
Ireland-Vikings (Muster),968,968,,900,960
Byzantium-Russia (Bulgaria),969,972,,900,960
Byzantium (Rebellion of Bordas Phoca),971,971,,900,970
Italy (Deposition of Pope Benedict VII),972,972,,900,970
Russia (Kiev)-Pechenegs,972,972,,900,970
Kiev (succession struggle),972,980,,900,970
Italy (Civil war in Salerno),973,974,,900,970
Netherlands (Disturbances in Lorraine),973,977,,900,970
Germany (revolts in Bohemia),973,978,,900,970
Germany (Feudal uprising in Bavaria and Swabia),974,976,,900,970
Vikings [Norway and Denmark]-Germany,974,974,,900,970
Arles (Provence)-Muslims (Garde-Freinet),975,975,,900,970
Byzantium (Rebellion of Bordas Skleros),976,980,,900,970
Italy (Disturbances at Venice),976,979,,900,970
Germany and Austria (Feudal uprising in Bavaria),977,977,,900,970
Russia (War for Kiev throne),977,977,,900,970
France (Lothaire)-Germany,978,980,100.0,900,970
Celts-Vikings (Ireland),979,999,,900,970
Italy (Disturbances at [Salerno Amalfi Benevento]),980,980,,900,980
Spain (Insurrection in Galicia and civil war),980,982,,900,980
Danish Vikings-England (Chester Southhampton Thanet),980,980,,900,980
Russia-Galicia (Chervensk),981,981,200.0,900,980
Spain (Uprising of Ghalib),981,981,,900,980
Byzantium-Bulgaria (Sofia),981,981,,900,980
Austria-[Saracens Greeks in Italy],982,982,150.0,900,980
Germany-[Muslims Byzantium] (Crotona and Stilo in Italy),982,982,,900,980
Danish Vikings-England (Dorset Portland South Wales),982,982,,900,980
Germany (Insurrection of Slavonic tribes),983,983,,900,980
Italy (Revolution at Salerno),983,983,,900,980
Russia-Belarus,983,983,,900,980
Germany (Dynastic uprising),985,985,,900,980
Italy (Revolution at Rome),985,985,,900,980
France-Germany (Lorraine),985,985,,900,980
Andulusians-Spain (Barcelona),985,985,,900,980
Russia-Bulgaria,985,985,,900,980
Bulgaria-Byzantium (Thessaly),986,986,,900,980
Byzantium (Rebellion of both Bordas),987,989,,900,980
France-Lorraine,987,987,,900,980
Russia-Chersonese,988,988,400.0,900,980
Muslims-Christians (Leon in Spain),988,988,,900,980
Danish Vikings-England (Devon Somerset Wales),988,988,,900,980
Bulgaria-Byzantium (eastern Bulgaria),989,996,,900,980
France-Charles of Lothringian,991,991,200.0,900,990
Danish Vikings-England (Essex),991,991,,900,990
Norwegian Vikings-England (Maldon),991,991,,900,990
Italy (Murder of prince at Capua),993,993,,900,990
Danish and Norwegian Vikings-England (Yorkshire London),993,994,,900,990
Poland-eastern Pomerania,994,994,,900,990
Italy (Revolution at Capua),995,995,,900,990
Germany-Pomerania,995,995,,900,990
Italy (Uprising at Rome),996,998,,900,990
Bulgaria-Byzantium,996,1014,,900,990
France (Peasant insurrection in Normandy),997,997,,900,990
Spain (Uprising of Ziri),997,998,,900,990
Danish Vikings-England (Isle of Wight),998,998,,900,990
Poland-[Silesia Moravia Cracow],999,999,,900,990
Ireland (Muster)-[Leinster Vikings] (Glen Mama),999,999,,900,990
Italy (Uprising at Capua),1000,1000,,1000,1000
Netherlands (Insurrection of Frisians),1000,1000,,1000,1000
[Sweden Denmark]-Norway,1000,1000,,1000,1000
